id,popularity
1,high
2,low
3,average
4,low
5,average
6,low
7,high
8,average
9,average
10,very low
11,high
12,low
13,very low
14,very low
15,average
16,low
17,low
18,very low
19,low
20,very low
21,low
22,low
23,very low
24,low
25,very low
26,very low
27,low
28,low
29,low
30,low
31,very low
32,average
33,low
34,average
35,average
36,very low
37,low
38,low
39,very low
40,high
41,average
42,very low
43,low
44,low
45,high
46,average
47,average
48,very low
49,low
50,low
51,high
52,low
53,average
54,high
55,very low
56,low
57,average
58,low
59,very low
60,low
61,low
62,very low
63,low
64,very low
65,high
66,very low
67,very low
68,high
69,average
70,low
71,high
72,high
73,very low
74,very low
75,high
76,high
77,very low
78,average
79,low
80,low
81,low
82,average
83,average
84,average
85,average
86,average
87,high
88,average
89,very low
90,very low
91,low
92,low
93,low
94,average
95,very low
96,low
97,very low
98,average
99,very low
100,high
101,average
102,very low
103,average
104,very low
105,very low
106,high
107,low
108,low
109,very low
110,high
111,low
112,low
113,average
114,low
115,high
116,very low
117,very low
118,very low
119,average
120,high
121,average
122,low
123,very low
124,high
125,average
126,high
127,high
128,low
129,low
130,very low
131,high
132,low
133,low
134,high
135,very low
136,average
137,low
138,high
139,average
140,average
141,average
142,very low
143,very low
144,very low
145,low
146,very low
147,low
148,low
149,very low
150,very low
151,low
152,high
153,low
154,very low
155,high
156,low
157,average
158,very low
159,very low
160,high
161,low
162,average
163,very low
164,very low
165,high
166,high
167,average
168,very low
169,high
170,average
171,very low
172,low
173,low
174,average
175,low
176,low
177,very low
178,high
179,very low
180,low
181,very low
182,very low
183,low
184,very low
185,very low
186,very low
187,low
188,very low
189,low
190,high
191,low
192,high
193,average
194,average
195,average
196,low
197,very low
198,low
199,very low
200,average
201,low
202,low
203,low
204,very low
205,low
206,high
207,high
208,low
209,average
210,low
211,very low
212,low
213,very low
214,average
215,high
216,average
217,average
218,very low
219,very low
220,low
221,very low
222,very high
223,average
224,low
225,low
226,average
227,low
228,average
229,average
230,very low
231,very low
232,low
233,high
234,very low
235,high
236,very low
237,high
238,very low
239,high
240,very low
241,very low
242,high
243,average
244,very low
245,very low
246,very low
247,very low
248,low
249,low
250,very low
251,low
252,high
253,very low
254,low
255,high
256,average
257,average
258,high
259,low
260,low
261,high
262,very low
263,high
264,very low
265,average
266,low
267,low
268,average
269,high
270,average
271,high
272,low
273,very low
274,low
275,average
276,very low
277,high
278,low
279,low
280,very low
281,high
282,low
283,very low
284,low
285,average
286,low
287,very low
288,average
289,very low
290,low
291,high
292,low
293,very low
294,average
295,average
296,high
297,average
298,high
299,high
300,average
301,average
302,average
303,low
304,very low
305,high
306,low
307,average
308,average
309,very low
310,average
311,low
312,average
313,very low
314,high
315,very low
316,average
317,very low
318,low
319,average
320,very low
321,very low
322,average
323,very low
324,average
325,low
326,low
327,very low
328,high
329,low
330,low
331,very low
332,very low
333,average
334,average
335,average
336,high
337,low
338,average
339,low
340,low
341,average
342,average
343,high
344,high
345,very low
346,low
347,low
348,high
349,very low
350,average
351,low
352,average
353,low
354,low
355,low
356,very low
357,low
358,low
359,low
360,high
361,high
362,very low
363,average
364,very low
365,very low
366,average
367,very low
368,high
369,low
370,high
371,low
372,average
373,high
374,low
375,low
376,very low
377,high
378,average
379,average
380,very low
381,very low
382,high
383,high
384,high
385,average
386,low
387,low
388,high
389,low
390,low
391,low
392,very low
393,high
394,high
395,low
396,low
397,average
398,average
399,high
400,low
401,very low
402,low
403,low
404,very low
405,high
406,low
407,very low
408,very low
409,high
410,high
411,very low
412,average
413,very low
414,low
415,high
416,high
417,average
418,very low
419,average
420,very low
421,average
422,average
423,low
424,high
425,low
426,low
427,very low
428,high
429,average
430,very low
431,average
432,average
433,very low
434,low
435,very low
436,high
437,low
438,average
439,low
440,average
441,average
442,low
443,low
444,very low
445,very low
446,average
447,very low
448,low
449,high
450,average
451,high
452,average
453,very low
454,low
455,very low
456,high
457,low
458,average
459,high
460,average
461,very low
462,high
463,low
464,low
465,low
466,high
467,average
468,very low
469,low
470,very low
471,low
472,very low
473,high
474,high
475,low
476,low
477,low
478,very low
479,average
480,average
481,very low
482,very low
483,very low
484,low
485,low
486,very low
487,low
488,very low
489,very low
490,average
491,very low
492,average
493,very low
494,very low
495,average
496,low
497,high
498,high
499,low
500,low
501,low
502,low
503,very low
504,average
505,high
506,low
507,very low
508,very low
509,very low
510,low
511,high
512,low
513,low
514,very low
515,very low
516,average
517,low
518,average
519,very low
520,high
521,low
522,high
523,low
524,low
525,high
526,low
527,very low
528,high
529,low
530,very low
531,average
532,high
533,low
534,high
535,low
536,very low
537,low
538,low
539,low
540,average
541,very low
542,low
543,high
544,very low
545,high
546,average
547,high
548,low
549,high
550,low
551,low
552,low
553,very low
554,low
555,low
556,low
557,average
558,high
559,very low
560,very low
561,very low
562,very low
563,low
564,average
565,low
566,average
567,average
568,high
569,low
570,average
571,very low
572,high
573,average
574,very low
575,average
576,average
577,average
578,average
579,very low
580,average
581,average
582,low
583,very low
584,low
585,low
586,high
587,low
588,very low
589,low
590,very low
591,low
592,high
593,high
594,very low
595,low
596,high
597,low
598,low
599,very low
600,high
601,low
602,high
603,high
604,low
605,average
606,high
607,high
608,average
609,very low
610,low
611,very low
612,average
613,very low
614,low
615,very low
616,low
617,very low
618,very low
619,high
620,average
621,low
622,average
623,high
624,high
625,average
626,low
627,low
628,average
629,low
630,very low
631,average
632,high
633,average
634,low
635,high
636,high
637,low
638,very low
639,low
640,high
641,very low
642,average
643,average
644,very low
645,very low
646,very low
647,very low
648,very low
649,average
650,very low
651,very low
652,very low
653,low
654,very low
655,very low
656,low
657,high
658,average
659,high
660,low
661,high
662,average
663,very low
664,average
665,low
666,low
667,very low
668,average
669,average
670,low
671,very low
672,very low
673,high
674,very low
675,very low
676,average
677,low
678,very low
679,low
680,low
681,very low
682,very low
683,very low
684,average
685,high
686,high
687,very low
688,low
689,low
690,low
691,very low
692,low
693,average
694,high
695,very low
696,average
697,average
698,very low
699,low
700,high
701,low
702,high
703,low
704,low
705,average
706,average
707,average
708,very low
709,average
710,average
711,low
712,very low
713,average
714,low
715,average
716,very low
717,average
718,very low
719,average
720,very low
721,high
722,high
723,high
724,low
725,low
726,low
727,low
728,average
729,low
730,very low
731,high
732,high
733,high
734,high
735,high
736,low
737,low
738,very low
739,very low
740,low
741,average
742,low
743,average
744,very low
745,low
746,average
747,average
748,high
749,low
750,high
751,very low
752,very low
753,average
754,low
755,average
756,high
757,high
758,very low
759,average
760,very low
761,average
762,very low
763,average
764,high
765,low
766,very low
767,average
768,very low
769,average
770,average
771,very low
772,very low
773,high
774,average
775,average
776,average
777,very low
778,average
779,low
780,very low
781,very low
782,high
783,average
784,average
785,low
786,low
787,low
788,low
789,very low
790,low
791,low
792,very low
793,low
794,very low
795,low
796,high
797,high
798,low
799,very low
800,low
801,very low
802,high
803,low
804,very low
805,very low
806,very low
807,very low
808,high
809,average
810,average
811,low
812,very low
813,very low
814,high
815,very low
816,very low
817,high
818,low
819,very low
820,average
821,average
822,very low
823,high
824,high
825,very low
826,very low
827,low
828,low
829,low
830,high
831,high
832,low
833,very low
834,very low
835,high
836,very low
837,low
838,low
839,average
840,very low
841,very low
842,very low
843,high
844,average
845,very low
846,very low
847,high
848,low
849,average
850,low
851,high
852,very low
853,high
854,high
855,average
856,low
857,average
858,average
859,average
860,average
861,average
862,very low
863,high
864,low
865,very low
866,very low
867,very low
868,high
869,very low
870,high
871,very low
872,very low
873,average
874,high
875,low
876,very low
877,average
878,very low
879,high
880,very low
881,average
882,low
883,low
884,low
885,very low
886,very low
887,very low
888,average
889,average
890,low
891,very low
892,very low
893,low
894,low
895,low
896,low
897,low
898,low
899,average
900,high
901,very low
902,low
903,very low
904,high
905,low
906,very low
907,very low
908,average
909,average
910,average
911,high
912,very low
913,very low
914,average
915,low
916,high
917,high
918,high
919,high
920,high
921,average
922,average
923,very low
924,very low
925,high
926,low
927,low
928,average
929,low
930,low
931,average
932,average
933,very low
934,very low
935,average
936,very low
937,high
938,very low
939,average
940,low
941,low
942,very low
943,low
944,high
945,average
946,very low
947,high
948,very low
949,average
950,low
951,very low
952,low
953,high
954,average
955,high
956,low
957,very low
958,low
959,low
960,high
961,low
962,low
963,low
964,very low
965,very low
966,very low
967,high
968,high
969,very low
970,very low
971,very low
972,very low
973,very low
974,average
975,average
976,average
977,low
978,very low
979,low
980,high
981,very low
982,average
983,very low
984,average
985,very low
986,high
987,very low
988,very low
989,low
990,average
991,high
992,average
993,low
994,very low
995,average
996,very low
997,low
998,average
999,high
1000,low
1001,low
1002,low
1003,low
1004,average
1005,very low
1006,very low
1007,average
1008,low
1009,high
1010,high
1011,low
1012,low
1013,low
1014,very low
1015,very low
1016,high
1017,average
1018,low
1019,average
1020,average
1021,low
1022,very low
1023,very low
1024,average
1025,low
1026,very low
1027,very low
1028,low
1029,high
1030,low
1031,very low
1032,very low
1033,average
1034,high
1035,high
1036,low
1037,very low
1038,high
1039,average
1040,very low
1041,average
1042,average
1043,average
1044,very low
1045,high
1046,average
1047,low
1048,low
1049,average
1050,high
1051,low
1052,very low
1053,low
1054,low
1055,very low
1056,average
1057,low
1058,high
1059,very low
1060,very low
1061,average
1062,low
1063,very low
1064,low
1065,low
1066,very low
1067,very low
1068,low
1069,low
1070,average
1071,very low
1072,very low
1073,high
1074,low
1075,very low
1076,average
1077,average
1078,average
1079,average
1080,very low
1081,low
1082,low
1083,average
1084,average
1085,very low
1086,average
1087,low
1088,average
1089,very low
1090,very low
1091,very low
1092,high
1093,high
1094,average
1095,average
1096,very low
1097,low
1098,very low
1099,low
1100,average
1101,average
1102,very low
1103,very low
1104,low
1105,low
1106,very low
1107,very low
1108,average
1109,low
1110,low
1111,very low
1112,low
